word_segment,times
曰封,1
曰射,2
曰将,96
曰尊,2
曰小,25
曰少,2
曰尔,8
曰尚,6
曰尝,2
曰就,1
曰尽,1
曰居,2
曰屈,2
曰屡,1
曰山,6
曰岂,17
曰岩,1
曰嵩,1
曰川,2
曰巢,1
曰左,3
曰差,1
曰已,7
曰巴,1
曰布,11
曰帝,4
曰带,3
曰席,1
曰常,2
曰干,1
曰平,2
曰年,3
曰并,3
曰幸,1
曰幼,1
曰床,1
曰庙,1
曰府,2
曰庞,12
曰废,2
曰座,2
曰庶,3
曰廊,1
曰廖,1
曰延,1
曰建,1
曰异,1
曰弑,1
曰弓,1
曰弟,11
曰张,28
曰弱,1
曰强,1
曰归,1
曰当,20
曰彝,3
曰彧,1
曰彭,2
曰彰,1
曰彼,32
曰往,2
曰征,4
曰待,12
曰徐,17
曰徒,2
曰得,4
曰微,3
曰德,4
曰心,3
曰必,9
曰忆,1
曰忘,2
曰忠,8
曰忧,1
曰快,1
曰念,2
曰怎,2
曰思,1
曰怨,1
曰怪,1
曰恐,9
曰恨,6
曰恩,2
曰恰,3
曰悍,1
曰悔,1
曰情,1
曰惜,1
曰惟,4
曰想,3
曰愚,9
曰愿,50
曰慈,1
曰慷,1
曰戈,1
曰成,4
曰我,212
曰或,2
曰战,7
曰戴,1
曰房,1
曰所,8
曰才,1
曰打,1
曰托,1
曰承,3
曰投,1
曰抗,1
曰折,1
曰报,1
曰披,1
曰拜,2
曰拨,1
曰拿,1
曰持,3
曰挂,1
曰捉,2
曰据,4
曰授,1
曰操,35
曰擒,1
曰收,1
曰放,2
曰故,7
曰敌,3
曰教,1
曰敢,7
曰散,1
曰敦,1
曰敬,1
曰数,3
曰文,19
曰料,1
曰斜,1
曰斩,1
曰斯,1
曰新,3
曰方,16
曰族,1
曰无,12
曰既,58
曰日,5
曰旦,1
曰旧,4
曰早,4
曰时,3
曰明,18
曰易,5
曰昔,75
曰春,2
曰昨,27
曰昭,5
曰是,20
曰晃,1
曰晋,3
曰晓,1
曰景,3
曰晴,1
曰智,2
曰暂,1
曰曩,2
曰更,1
曰曹,90
曰曾,4
曰最,1
曰月,1
曰有,44
曰朕,70
曰望,4
曰朝,10
曰未,21
曰本,9
曰术,3
曰朱,2
曰机,2
曰杀,7
曰权,1
曰李,12
曰杜,2
曰束,1
曰来,29
曰杨,7
曰松,6
曰极,1
曰果,7
曰枭,1
曰某,224
曰柔,2
曰查,1
曰柱,1
曰桓,2
曰梁,1
曰梦,2
曰植,2
曰樊,3
曰欲,11
曰欺,3
曰歌,1
曰止,4
曰正,16
曰此,470
曰步,1
曰武,5
曰歹,1
曰死,3
曰段,3
曰殿,2
曰毁,1
曰毋,1
曰母,4
曰每,3
曰比,2
曰气,1
曰水,2
曰求,1
曰汉,31
曰汝,398
曰江,23
曰沓,1
曰沙,2
曰沛,1
曰没,1
曰河,7
曰治,1
曰法,3
曰洛,3
曰洞,1
曰洪,3
曰洮,1
曰淮,3
曰深,6
曰清,1
曰渊,4
曰温,5
曰渭,2
曰湘,1
曰满,3
曰滥,2
曰潘,1
曰潜,1
曰潼,1
曰濮,2
曰灭,2
曰烈,1
曰烦,1
曰烹,1
曰烽,1
曰焉,2
曰然,28
曰煮,1
曰熊,1
曰燕,2
曰爱,1
曰父,23
曰特,7
曰犬,2
曰犹,1
曰狂,2
曰独,2
曰狮,2
曰猪,1
曰玄,26
曰玉,2
曰王,27
曰环,1
曰现,9
曰琦,3
曰琮,1
曰琴,1
曰瑜,5
曰瑶,1
曰瑾,2
曰瓒,1
曰甘,3
曰甚,3
曰生,7
曰用,3
曰田,3
曰男,2
曰留,3
曰疏,1
曰病,2
曰痛,2
曰白,6
曰百,4
曰的,2
曰皆,10
曰皇,13
曰皓,1
曰益,7
曰盒,1
曰盖,2
曰目,11
曰相,3
曰看,3
曰真,23
曰眼,2
曰督,2
曰矢,1
曰知,3
曰破,4
曰碧,2
曰礼,1
曰祁,4
曰祖,1
曰神,2
曰祢,5
曰祥,1
曰祸,1
曰禄,1
曰福,1
曰离,5
曰秃,1
曰秦,1
曰程,1
曰空,1
曰穿,1
曰突,1
曰窃,2
曰立,1
曰竖,8
曰童,1
曰竺,1
曰符,2
曰等,1
曰策,2
曰筵,4
曰简,1
曰管,1
曰箭,2
曰米,1
曰粮,4
曰糜,3
曰素,2
曰紧,1
曰紫,1
曰累,4
曰綝,1
曰红,2
曰约,2
曰纵,5
曰织,2
曰终,1
曰绍,5
曰统,4
曰继,4
曰绪,1
曰维,4
曰绿,1
曰缘,1
曰缚,3
曰罡,1
曰罪,3
曰罾,1
曰羊,2
曰羌,3
曰羕,1
曰群,1
曰羽,2
曰翼,8
曰老,43
曰耳,2
曰耿,2
曰职,1
曰聪,3
曰肃,5
曰背,4
曰胜,6
曰胡,2
曰能,2
曰脍,1
曰腐,1
曰腾,1
曰臂,1
曰臣,108
曰自,17
曰至,1
曰舍,4
曰舜,1
曰舞,1
曰船,2
曰良,1
曰艾,2
曰苍,2
曰苗,1
曰苟,1
曰若,142
曰英,1
曰范,2
曰茫,1
曰荀,2
曰荆,13
曰荥,1
曰药,1
曰荷,2
曰莫,24
曰董,21
曰蒋,1
曰蒙,4
曰蒯,1
曰蔡,6
曰薄,1
曰薛,1
曰薤,1
曰藐,1
曰虎,4
曰虞,1
曰虽,22
曰蛮,2
曰蜀,42
曰融,2
曰血,2
曰行,2
曰街,4
曰袁,33
曰袍,1
曰被,1
曰襄,1
曰西,11
曰要,4
曰见,2
曰观,1
曰角,1
曰解,1
曰觳,1
曰言,1
曰誓,3
曰计,8
曰认,1
曰许,8
曰论,2
曰识,2
曰试,3
曰诚,4
曰诞,2
曰诡,1
曰诬,1
曰误,3
曰诱,1
曰说,1
曰请,17
曰诸,48
曰谁,44
曰谋,1
曰谢,2
曰谦,1
曰谭,1
曰谷,1
曰豫,4
曰貂,1
曰贤,21
曰败,5
曰贪,1
曰贫,5
曰贬,1
曰贱,6
曰贵,1
曰费,2
曰贼,23
曰贾,2
曰赚,1
曰赤,7
曰走,2
曰赵,8
曰赶,1
曰趁,1
曰超,2
曰足,8
曰跟,2
曰踪,1
曰蹇,2
曰身,1
曰车,4
曰辂,2
曰辕,1
曰辛,1
曰辞,2
曰辱,3
曰边,3
曰辽,3
曰过,1
曰运,1
曰近,41
曰还,3
曰这,13
曰进,1
曰远,1
曰违,1
曰连,7
曰追,4
曰适,22
曰逃,1
曰逆,3
曰逊,3
曰遁,1
曰道,1
曰遭,1
曰邓,10
曰邕,1
曰邢,2
曰那,5
曰邻,1
曰郑,1
曰郗,1
曰郝,4
曰郡,1
曰郦,1
曰郭,12
曰都,34
曰鄢,1
曰酋,1
曰酒,1
曰释,1
曰重,1
曰量,21
曰金,2
曰钟,3
曰铜,3
曰锐,1
曰锦,1
曰镇,1
曰长,15
曰门,1
曰问,1
曰闻,30
曰阃,1
曰阆,2
曰阚,1
曰阜,3
曰阴,2
曰阿,2
曰陆,16
曰陇,3
曰陈,13
曰降,3
曰陛,35
曰除,1
曰险,2
曰陶,4
曰陷,1
曰隆,1
曰隔,1
曰难,2
曰雍,2
曰雒,3
曰雨,1
曰雪,2
曰零,1
曰霸,1
曰青,6
曰非,57
曰面,1
曰韦,1
曰韩,6
曰韶,2
曰顺,2
曰须,8
曰颇,3
曰颜,3
曰风,3
曰飞,4
曰食,3
曰馒,1
曰马,22
曰驰,1
曰驱,1
曰驽,1
曰驾,1
曰骑,1
曰骠,2
曰高,5
曰髫,1
曰鬼,1
曰魏,42
曰鱼,2
曰鲁,4
曰鸡,1
曰鸦,1
曰鹏,1
曰麴,1
曰麾,1
曰黄,26
曰黑,2
曰鼙,1
曰鼠,5
曰龙,1
曲人,1
曲偏,1
曲关,1
曲压,1
曲同,1
曲咸,1
曲头,1
曲将,1
曲巫,1
曲廊,1
曲延,1
曲待,1
曲情,1
曲意,1
曲折,2
曲柄,1
曲栏,2
曲正,1
曲泉,1
曲直,4
曲精,1
曲者,2
曲节,1
曲说,1
曲赐,2
曲郿,1
曲长,1
曲闾,1
曲阜,1
曲阳,2
曲阿,9
曲靳,1
更一,1
更三,2
更不,28
更与,1
更且,1
更丞,1
更为,2
更举,1
更之,3
更乘,1
更乞,2
更也,1
更于,1
更以,10
更何,1
更余,2
更作,2
更使,1
更先,2
更兵,1
更其,1
更兼,33
更军,1
更出,1
更到,2
更前,2
更加,2
更助,2
更劫,1
更北,1
更去,1
更只,1
更名,2
更后,3
更唤,1
更回,1
更图,1
更城,1
更复,1
更多,2
更大,1
更天,2
更奉,1
更始,1
更姓,1
更姜,1
更将,1
更尽,1
更展,1
更左,2
更差,1
更已,6
更干,1
更开,1
更异,1
更张,2
更径,1
更待,14
更得,3
更忠,2
更忽,4
更怜,1
更执,1
更承,1
更拔,1
更择,1
更换,6
更接,1
更操,1
更改,1
更放,1
更教,1
更方,1
更施,1
更无,7
更时,37
更明,1
更易,1
更暗,1
更曹,2
更替,1
更月,4
更有,19
更望,2
更未,1
更果,1
更次,2
更欲,1
更正,1
更求,1
更沿,1
更深,4
更清,1
更点,1
更牛,1
更甚,2
更生,1
更病,1
更相,1
更知,1
更离,3
更立,3
更竟,1
更策,1
更结,4
更维,1
更胜,1
更自,1
更舟,1
更船,1
更蛮,1
更蜀,1
更衣,14
更西,1
更觉,1
更论,1
更诈,1
更赖,2
更起,3
更足,1
更近,1
更进,2
更违,1
更连,1
更迟,1
更追,1
更造,9
更遣,1
更邓,2
更酌,1
更里,1
更阑,1
更阻,1
更露,1
更须,1
更风,1
更饭,1
更马,1
更高,1
曷此,1
曹不,2
曹丕,89
曹丞,20
曹之,15
曹二,1
曹仁,145
曹以,2
曹休,48
曹众,1
曹侯,2
曹免,1
曹公,44
曹共,1
曹兴,1
曹兵,135
曹军,79
曹凌,1
曹刘,2
曹则,1
曹参,2
曹取,1
曹可,1
曹各,1
曹名,1
曹后,3
曹吕,1
曹因,2
曹天,2
曹奂,6
曹娥,1
曹子,8
曹孟,8
曹宇,2
曹安,3
曹家,8
曹寨,9
曹封,1
曹将,8
曹岂,1
曹嵩,12
曹干,1
曹并,1
曹弱,1
曹当,1
曹彦,2
曹彰,12
曹德,2
曹必,1
曹忠,1
曹性,7
曹成,1
曹承,1
曹据,1
曹掾,7
曹操,942
曹敢,1
曹斩,2
曹早,1
曹旰,1
曹昂,5
曹曹,2
曹朱,3
曹杜,1
曹某,1
曹梁,1
曹植,16
曹正,1
曹此,1
曹氏,19
曹永,1
曹洪,95
曹灭,1
曹熊,4
曹爽,41
曹特,1
曹王,1
曹璜,1
曹相,1
曹真,97
曹睿,46
曹瞒,8
曹知,1
曹示,1
曹纯,7
曹统,1
曹羲,4
曹耶,1
曹耿,1
曹腾,1
曹良,1
曹节,4
曹芳,18
曹营,12
曹袁,1
曹训,2
曹诸,1
曹豹,14
曹贵,1
曹贼,21
曹辅,1
曹运,1
曹遂,1
曹遵,8
曹郭,1
曹都,4
曹阵,2
曹阿,4
曹陈,1
曹非,1
曹髦,11
曹麾,1
曼也,1
曼再,1
曼成,2
曼才,1
曼赶,1
曾与,14
曾为,6
曾举,1
曾亏,3
曾云,1
曾交,1
曾传,1
曾伤,1
曾作,1
曾使,1
曾侵,1
曾入,4
曾出,3
曾分,1
曾别,1
曾到,1
曾剿,1
曾劝,1
曾医,1
曾厮,1
曾发,2
曾取,1
曾司,1
曾同,1
曾向,2
曾告,1
曾嘱,1
曾回,2
曾在,3
曾多,1
曾夺,1
曾如,1
曾孙,1
曾学,4
曾安,1
曾宣,1
曾密,1
曾对,2
曾射,1
曾将,1
曾屯,1
曾师,2
曾干,1
曾弄,1
曾归,1
曾往,1
曾得,1
曾投,1
曾折,3
曾拜,1
曾拨,1
曾拿,1
曾捉,2
曾损,2
曾提,1
曾攀,1
曾救,3
曾教,2
曾敢,1
曾曰,1
曾有,8
曾服,1
曾望,1
曾杀,2
曾梦,1
曾此,2
曾求,1
曾烧,1
曾独,1
曾献,2
曾用,2
曾相,1
曾禀,1
曾练,1
曾经,3
曾结,1
曾荐,1
曾落,1
曾薄,1
曾行,1
曾裴,1
曾见,10
曾言,4
曾认,2
曾讨,2
曾许,1
曾设,1
曾识,2
曾说,3
曾谏,4
曾谒,1
曾费,1
曾走,3
曾赶,1
曾轻,1
曾达,1
曾远,1
曾遇,1
曾道,1
曾遗,1
曾遣,1
曾重,1
曾错,1
曾问,1
曾闻,7
曾随,1
曾面,1
替云,2
替人,1
替他,1
替你,1
替关,1
替出,1
替力,1
替吃,1
替吾,1
替四,1
替回,2
替天,1
替宠,1
替宦,1
替将,1
替张,1
替本,1
替汝,1
替海,1
替皇,1
替纲,1
替郝,1
替钟,2
替马,1
最为,6
最久,1
最低,1
最便,1
最厚,1
最吝,1
最善,6
最喜,3
最多,2
最好,3
最妒,1
最少,1
最幼,1
最广,1
最异,1
最怜,1
最急,1
最慢,1
最无,1
最是,1
最有,2
最爱,1
最相,2
最紧,2
最良,1
最贤,2
最足,1
最近,1
最远,1
最钟,1
最险,1
最难,1
月一,3
月三,1
月上,2
月下,2
月不,5
月与,1
月丕,2
月丙,5
月东,2
月中,2
月为,1
月乃,1
月之,9
月也,13
月二,7
月于,1
月五,2
月交,2
月人,2
月会,1
月何,3
月余,9
月便,1
月假,1
月元,1
月先,3
月光,2
月入,2
月公,1
月其,1
月内,5
月出,1
月刀,4
月则,1
月初,5
月利,1
月前,1
月十,6
月华,1
月南,1
月即,2
月却,1
月原,1
月司,4
月吉,2
月同,2
月吴,1
月商,1
月多,1
月夜,1
月大,1
月天,3
月奉,1
月孔,3
月孙,2
月守,1
月宫,1
月小,2
月尽,1
月布,1
月幽,1
月庚,1
月引,1
月当,1
月彼,1
月待,1
月忽,1
月戊,1
月或,1
月扬,1
月抱,1
月抵,1
月拔,1
月操,2
月攻,1
月斩,1
月方,1
月旗,1
月无,1
月日,1
月明,11
月星,1
月春,3
月曹,1
月有,5
月朔,3
月朗,2
月望,1
月朝,1
月权,2
月村,1
月此,1
月武,1
月洛,1
月浩,1
月渡,2
月满,1
月灵,1
月炎,1
月照,1
月狼,1
月玄,1
月现,2
月瑜,1
月用,1
月甲,1
月登,1
月白,2
月破,2
月磋,1
月秋,3
月筑,1
月粮,4
月约,1
月终,2
月给,4
月羊,1
月羞,1
月群,1
月翻,1
月而,4
月耳,1
月耿,1
月自,2
月色,7
月芳,1
月范,1
月蜀,1
月行,1
月诏,1
月谋,2
月赐,1
月起,1
月身,1
月辛,1
月造,1
月逾,1
月间,3
月限,2
月隐,1
月青,1
月驱,1
月魏,3
月黑,1
月龙,1
有一,207
有丁,1
有七,2
有万,13
有三,35
有上,1
有下,4
有不,44
有与,1
有丕,1
有东,4
有丞,2
有两,14
有严,2
有个,1
有中,1
有为,5
有主,15
有举,3
有之,7
有乌,2
有乐,1
有乘,2
有九,3
有也,4
有书,13
有乱,3
有事,14
有二,32
有于,1
有云,6
有五,17
有些,9
有亡,2
有人,86
有仁,1
有仇,6
有今,6
有他,6
有令,4
有以,6
有仲,1
有伊,1
有伏,24
有众,2
有会,1
有传,2
有伤,2
有似,1
有但,2
有住,1
有体,1
有何,127
有余,14
有作,1
有佞,1
有你,2
有使,8
有依,1
有侯,1
有侵,2
有便,1
有俊,1
有俗,2
有信,1
有倒,3
有倚,1
有倾,2
有储,1
有傲,1
有僧,1
有兄,5
有兆,1
有先,6
有光,4
有八,4
有公,3
有六,4
有关,9
有兴,3
有兵,19
有其,2
有内,4
有再,4
有冒,1
有军,17
有冲,2
有准,19
有凌,1
有几,9
有出,3
有刀,2
有分,3
有切,3
有刘,9
有刚,1
有利,2
有别,3
有剑,1
有劝,3
有功,23
有动,1
有助,1
有劲,1
有劳,2
有勇,8
有勤,1
有包,2
有北,3
有匡,3
有区,2
有医,1
有十,19
有千,10
有半,2
有单,1
有南,3
有卧,2
有危,1
有厚,1
有原,2
有去,2
有参,1
有及,1
有反,11
有叔,3
有取,5
有变,20
有口,3
有古,4
有召,1
有可,6
有司,10
有叹,1
有吁,1
有同,4
有名,9
有后,2
有吕,4
有君,4
有吞,8
有听,1
有吴,3
有吾,3
有周,4
有味,1
有命,12
有和,2
有哀,1
有哨,2
有哭,3
有商,4
有喜,4
有嘉,1
有四,11
有回,1
有困,2
有国,3
有图,4
有土,4
有坐,1
有埋,20
有基,1
有声,4
有处,1
有备,1
有复,1
有夏,6
有外,2
有多,12
有大,28
有天,10
有太,2
有夫,1
有失,68
有头,3
有夺,1
有奇,4
有奈,1
有奉,1
有奏,1
有女,3
有奸,5
有好,2
有如,7
有妄,5
有妆,1
有妓,1
有妖,1
有妙,7
有妨,1
有姓,1
有姜,2
有威,1
有嫉,1
有嫌,1
有子,3
有孔,5
有存,1
有孙,7
有孝,1
有孟,1
有孤,1
有学,1
有宁,1
有宅,1
有安,1
有完,1
有官,2
有定,7
有宝,3
有实,1
有客,3
有宦,1
有害,2
有家,5
有容,1
有密,6
有富,1
有寒,1
有寸,1
有对,2
有封,4
有将,3
有小,7
有尚,3
有尺,1
有尽,1
有居,1
有屈,1
有山,5
有崇,1
有崤,1
有川,1
有州,1
有巡,1
有巧,3
有差,6
有巷,1
有巾,1
有帝,2
有带,1
有常,5
有平,1
有年,2
有庄,1
有序,1
有庐,1
有应,1
有庙,1
有庞,2
有废,2
有座,1
有廉,1
有廖,1
有延,1
有建,1
有开,1
有异,20
有引,1
有张,14
有弱,1
有强,1
有归,5
有形,1
有征,1
有徐,6
有徒,3
有御,3
有微,3
有德,8
有心,15
有志,3
有忝,1
有忠,7
有忧,2
有怒,2
有思,1
有怠,2
有急,1
有怨,4
有怪,1
有恩,6
有患,3
有惊,2
有惧,3
有意,5
有感,1
有愠,1
有愿,1
有慷,1
有成,2
有戒,2
有战,4
有户,1
有所,20
有才,6
有托,1
有扬,1
有投,1
有抗,1
有护,1
有报,3
有拘,1
有拦,1
有探,6
有推,1
有提,2
有摆,1
有操,2
有擎,2
有擒,2
有收,1
有改,1
有故,3
有敌,2
有敢,2
有数,21
有文,5
有斗,1
有斟,2
有斩,2
有断,1
有斯,1
有新,3
有方,2
有旗,1
有无,5
有日,1
有旦,1
有旧,7
有时,1
有明,1
有星,1
有是,5
有智,3
有暗,1
有曹,12
有望,2
有期,2
有木,1
有未,3
有朱,2
有机,8
有朽,1
有杀,16
有权,1
有李,3
有村,1
有杜,1
有条,3
有来,1
有杨,1
有松,1
有极,1
有林,1
有染,1
有桃,2
有桑,1
有桥,1
有梅,1
有檀,1
有次,2
有欺,1
有此,53
有武,2
有死,11
有殷,1
有毒,2
有毡,1
有气,3
有水,2
有永,1
有汉,4
有汝,2
有江,4
有沉,1
有沛,1
有治,1
有泄,4
有法,10
有泗,1
有泥,1
有泪,3
有泰,1
有洞,1
有洮,1
有流,2
有济,2
有消,3
有涪,1
有淮,1
有添,1
有渝,1
有渭,2
有漏,2
有潘,1
有火,2
有灭,1
有灵,6
有烦,1
有烧,1
有烽,2
有父,4
有片,2
有牧,1
有犒,1
有犬,1
有犯,4
有猖,1
有猛,1
有玄,1
有玉,2
有王,7
有理,7
有甘,2
有甚,8
有生,3
有用,7
有男,2
有画,1
有畏,2
有留,2
有疏,17
有疑,3
有疾,6
有病,6
有瘦,1
有登,1
有白,3
有百,10
有皇,1
有益,4
有盐,1
有监,1
有盖,1
有盛,1
有相,9
有真,3
有眼,1
有着,1
有矛,1
有矣,2
有知,2
有石,2
有破,3
有磨,1
有祖,1
有神,12
有祥,1
有祸,3
有福,2
有私,3
有称,4
有稽,1
有穷,1
有空,1
有窃,1
有窥,2
有章,1
有童,1
有第,1
有策,2
有管,2
有篆,1
有篇,2
有粮,6
有精,4
有紧,7
有累,4
有红,1
有约,1
有纪,2
有细,30
有绍,2
有经,4
有统,1
有维,1
有缓,1
有缺,3
有罪,10
有群,1
有翼,1
有老,3
有耳,1
有耶,1
有肉,1
有胆,9
有背,1
有胜,1
有胡,2
有能,4
有脱,2
有腾,1
有臧,2
有自,2
有舆,1
有舌,1
有船,3
有艨,1
有良,17
有节,1
有苏,1
有若,2
有英,6
有范,1
有荆,5
有草,1
有荐,1
有药,3
有菜,1
有落,1
有董,1
有蒋,1
有蔡,1
有薄,1
有薛,1
有藤,1
有虎,3
有虚,4
有虹,1
有蛮,3
有蜀,7
有蜜,1
有血,2
有衅,1
有行,3
有街,1
有补,1
有表,4
有衰,1
有袁,3
有被,1
有袭,1
有西,4
有要,4
有覆,1
有见,3
有角,5
有解,2
有触,1
有言,13
有计,19
有认,1
有讥,1
有讨,4
有记,1
有讲,1
有许,5
有讹,1
有识,4
有诈,17
有词,1
有诏,7
有诗,167
有话,4
有诡,1
有诤,2
有误,12
有请,1
有诸,5
有谁,1
有调,2
有谄,1
有谋,16
有豫,1
有负,4
有贤,1
有败,3
有贪,1
有贵,1
有贼,2
有资,1
有赏,2
有赞,4
有赢,1
有赤,2
有走,3
有赵,1
有起,1
有超,1
有足,4
有路,1
有践,1
有车,1
有辱,1
有边,1
有辽,1
有过,1
有近,2
有还,1
有这,6
有进,3
有远,6
有违,6
有连,3
有迟,1
有追,7
有退,5
有逃,4
有逆,1
有逸,1
有道,4
有遗,4
有避,1
有邓,2
有邺,1
有郎,1
有郝,1
有郭,2
有都,1
有鄄,1
有鄱,2
有酬,1
有醒,1
有重,10
有金,3
有针,1
有钱,3
有铁,1
有锦,1
有镇,1
有长,9
有门,4
有闭,1
有问,1
有阙,1
有阴,1
有阵,1
有阻,4
有附,1
有陆,1
有陈,3
有降,5
有险,1
有随,2
有隐,1
有隙,3
有难,4
有雄,2
有露,1
有青,3
有非,4
有面,2
有鞭,1
有韩,2
有颓,1
有颜,2
有飞,1
有饥,4
有饮,1
有饿,1
有马,6
有驱,2
有高,6
有鬼,1
有魏,10
有鲁,2
有鳞,1
有鸟,1
有鸡,1
有鸩,1
有麦,2
有黄,10
有黑,1
有鼎,1
有鼠,2
有龙,3
朋丞,1
朋友,5
朋曾,1
朋比,1
朋满,1
朋谋,1
服三,1
服不,3
服与,1
服丞,1
服中,1
服乃,1
服久,1
服之,7
服乎,2
服乘,1
服乞,1
服也,2
服事,3
服于,4
服亦,1
服亮,1
服人,3
服今,4
服从,4
服众,5
服但,1
服何,5
服你,1
服俭,1
服候,1
服先,1
服关,2
服其,10
服内,1
服军,1
服凉,1
服出,1
服则,1
服匹,1
服即,1
服却,4
服去,1
服各,1
服后,1
服否,2
服吴,1
服吾,1
服嘤,1
服器,1
服图,1
服坐,1
服备,1
服大,1
服天,1
服夫,1
服威,1
服孔,12
服孙,1
服孟,1
服定,1
服实,2
服将,1
服尽,2
服帏,1
服平,1
服庞,1
服引,1
服当,2
服心,1
服必,1
服惟,1
服愿,1
服懿,1
服我,1
服拖,1
服招,1
服拜,1
服操,2
服故,1
服方,1
服既,1
服暂,1
服曰,12
服曹,1
服朕,1
服望,1
服杂,1
服欲,1
服正,2
服殷,1
服毒,2
服水,4
服江,1
服汤,1
服沐,1
服泽,1
服满,1
服然,1
服父,1
服物,1
服独,1
服玄,1
服疑,1
服盛,1
服着,1
服矣,3
服破,1
服穿,1
服立,1
服等,11
服策,2
服罪,4
服老,3
服而,1
服耳,1
服脱,1
服臂,1
服自,1
服至,1
服船,1
服若,2
服英,1
服药,3
服获,1
服蛮,2
服衣,1
服衮,1
服裸,1
服誓,1
服请,1
服读,1
服赐,1
服赤,2
服跪,1
服迎,1
服逊,1
服遂,1
服郭,1
服酒,1
服銮,1
服鞍,2
服饮,3
服魏,2
朐县,1
朔之,1
朔二,1
朔又,1
朔就,1
朔掌,1
朔方,1
朔等,1
朔请,1
朔越,1
朔风,3
朔黑,1
朕一,2
朕不,9
朕与,4
朕为,2
朕主,2
朕久,2
朕之,4
朕也,1
朕二,1
朕亡,1
朕亦,2
朕亲,1
朕今,2
朕令,1
朕伐,3
朕何,1
朕侧,1
朕先,1
朕分,1
朕切,1
朕初,1
朕前,1
朕匪,1
朕合,1
朕同,1
朕命,3
朕因,2
朕在,1
朕复,1
朕夙,1
朕夜,1
朕太,1
朕失,1
朕如,1
朕字,1
朕安,1
朕实,1
朕尚,1
朕岂,1
朕左,1
朕已,2
朕年,2
朕幼,1
朕建,1
朕引,1
朕弟,2
朕当,1
朕得,1
朕心,3
朕思,1
朕恐,1
朕恨,1
朕惟,1
朕想,3
朕意,11
朕愿,1
朕手,1
朕抗,1
朕报,1
朕故,3
朕无,2
朕既,1
朕早,1
朕昔,1
朕有,2
朕朕,1
朕望,1
朕本,1
朕欲,8
朕正,3
朕此,2
朕死,2
朕每,1
朕深,1
朕犹,1
朕甚,1
朕用,1
朕病,1
朕知,1
朕祖,1
朕禁,1
朕移,1
朕窃,2
朕素,1
朕统,1
朕罢,1
朕而,1
朕耶,2
朕自,9
朕舍,1
朕若,3
朕虚,1
朕虽,2
朕被,1
朕见,1
朕观,1
朕言,2
朕讨,1
朕设,1
朕诸,1
朕负,1
朕躬,6
朕退,1
朕长,1
朕闻,5
朕随,1
朕顺,1
朗为,6
朗乃,1
朗之,2
朗乘,1
朗也,1
朗于,1
朗交,1
朗以,1
朗作,1
朗依,1
朗出,1
朗列,1
朗各,1
朗同,1
朗听,2
朗吾,1
朗在,2
朗大,1
朗奏,2
朗孔,2
朗字,1
朗安,1
朗寡,1
朗将,2
朗尸,1
朗引,2
朗当,1
朗必,2
朗怒,1
朗所,1
朗拍,1
朗挺,1
朗时,1
朗星,1
朗曰,6
朗欲,1
朗死,2
朗汝,1
朗直,1
朗知,1
朗等,1
朗答,1
朗糜,1
朗纵,1
朗视,1
朗诵,2
朗读,1
朗谏,1
朗负,1
朗趁,1
朗身,1
朗辛,1
朗遂,1
朗郭,1
朗钟,1
朗闻,1
朗阵,1
朗骂,1
朗魏,1
望一,2
望七,3
望三,3
望上,2
望下,3
望不,4
望与,1
望且,1
望东,17
望丞,9
望两,1
望中,5
望临,2
望为,1
望主,1
望乃,1
望之,22
望乌,1
望乎,1
望乞,10
望也,1
望了,1
望二,2
望于,2
望云,1
望亦,1
望人,1
望今,2
望从,1
望仙,1
望以,2
望会,1
望余,1
望作,1
望借,1
望允,1
望兄,2
望先,5
望克,1
望免,1
望兖,1
望入,1
望公,4
望关,3
望兴,1
望兼,2
望军,2
望分,1
望刘,1
望前,10
望北,14
望南,16
望卧,2
望即,3
望却,2
望又,1
望发,1
望叔,1
望古,1
望只,3
望右,1
望合,3
望后,9
望吕,2
望君,4
望听,1
望吴,1
望吾,2
望告,1
望哉,2
望善,1
望喊,1
望四,1
望回,3
望因,1
望园,1
望在,1
望坐,1
望坡,3
望城,12
望堂,1
望处,1
望夏,1
望大,8
望天,6
望太,1
望夷,1
望夹,1
望娘,2
望子,5
望孔,4
望安,1
望宋,1
望官,2
望定,2
望宛,1
望家,1
望宽,2
望密,1
望寿,1
望将,7
望尊,1
望尘,3
望就,1
望山,21
望岘,1
望左,1
望布,2
望平,1
望并,2
望应,1
望弃,1
望引,4
望张,2
望彝,2
望往,1
望徐,1
望得,1
望心,1
望忠,1
望恩,1
望愿,1
望成,4
望战,1
望房,1
望报,3
望拨,1
望指,1
望捷,1
望推,1
望操,4
望故,1
望敌,1
望救,2
望文,1
望料,1
望斜,3
望旗,1
望既,1
望日,1
望早,2
望明,4
望曰,11
望曹,1
望有,2
望木,2
望本,7
望权,1
望李,1
望村,1
望林,1
望果,1
望枹,1
望某,1
望柳,1
望柴,2
望槎,1
望樊,2
望横,1
望此,2
望武,1
望母,1
望毕,1
望气,1
望水,2
望汉,9
望江,9
望沔,1
望油,1
望沿,1
望泸,1
望洛,2
望活,2
望涧,2
望深,2
望湖,1
望濮,1
望火,3
望烧,2
望然,1
望父,3
望牛,1
望特,1
望独,2
望猇,1
望瑁,1
望璧,1
望瓒,1
望生,1
望白,3
望益,1
望相,1
望着,3
望矣,1
望知,1
